diffgr:id,msdata:rowOrder,State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Table5891,5890,Uttar Pradesh,Pillibhit,Puranpur,Wheat,Dara,FAQ,24/02/2023,2510,2610,2560
Table5892,5891,Uttar Pradesh,Pillibhit,Vishalpur,Apple,Delicious,Medium,24/02/2023,6480,6550,6510
Table5893,5892,Uttar Pradesh,Pillibhit,Vishalpur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,24/02/2023,9050,9160,9110
Table5894,5893,Uttar Pradesh,Pillibhit,Vishalpur,Banana,Banana - Ripe,Medium,24/02/2023,2540,2620,2585
Table5895,5894,Uttar Pradesh,Pillibhit,Vishalpur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,24/02/2023,9000,9140,9070
Table5896,5895,Uttar Pradesh,Pillibhit,Vishalpur,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,1300,1370,1330
Table5897,5896,Uttar Pradesh,Pillibhit,Vishalpur,Brinjal,Round/Long,FAQ,24/02/2023,1000,1055,1025
Table5898,5897,Uttar Pradesh,Pillibhit,Vishalpur,Capsicum,Capsicum,FAQ,24/02/2023,1850,1950,1900
Table5899,5898,Uttar Pradesh,Pillibhit,Vishalpur,Cauliflower,Cauliflower,FAQ,24/02/2023,630,690,660
Table5900,5899,Uttar Pradesh,Pillibhit,Vishalpur,Garlic,Garlic,FAQ,24/02/2023,3350,3450,3400
Table5901,5900,Uttar Pradesh,Pillibhit,Vishalpur,Ginger(Green),Green Ginger,FAQ,24/02/2023,3520,3670,3590
Table5902,5901,Uttar Pradesh,Pillibhit,Vishalpur,Green Chilli,Green Chilly,FAQ,24/02/2023,1880,1965,1920
Table5903,5902,Uttar Pradesh,Pillibhit,Vishalpur,Gur(Jaggery),Red,FAQ,24/02/2023,3300,3380,3335
Table5904,5903,Uttar Pradesh,Pillibhit,Vishalpur,Lemon,Lemon,FAQ,24/02/2023,4350,4450,4410
Table5905,5904,Uttar Pradesh,Pillibhit,Vishalpur,Mustard Oil,Mustard Oil,FAQ,24/02/2023,15200,15340,15270
Table5906,5905,Uttar Pradesh,Pillibhit,Vishalpur,Onion,Red,FAQ,24/02/2023,1200,1255,1225
Table5907,5906,Uttar Pradesh,Pillibhit,Vishalpur,Potato,Desi,FAQ,24/02/2023,530,580,555
Table5908,5907,Uttar Pradesh,Pillibhit,Vishalpur,Raddish,Raddish,FAQ,24/02/2023,640,680,660
Table5909,5908,Uttar Pradesh,Pillibhit,Vishalpur,Rice,Common,FAQ,24/02/2023,2600,2720,2670
Table5910,5909,Uttar Pradesh,Pillibhit,Vishalpur,Tomato,Deshi,FAQ,24/02/2023,800,880,840
Table5911,5910,Uttar Pradesh,Pillibhit,Vishalpur,Wheat,Dara,FAQ,24/02/2023,2520,2640,2580
Table5912,5911,Uttar Pradesh,Raebarelli,Bachranwa,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,1710,1710,1710
Table5913,5912,Uttar Pradesh,Raebarelli,Bachranwa,Rice,Common,FAQ,24/02/2023,2000,2100,2050
Table5914,5913,Uttar Pradesh,Raebarelli,Bachranwa,Wheat,Dara,FAQ,24/02/2023,2180,3400,3171
Table5915,5914,Uttar Pradesh,Raebarelli,Jayas,Ber(Zizyphus/Borehannu),Ber(Zizyphus),Medium,24/02/2023,550,650,600
Table5916,5915,Uttar Pradesh,Raebarelli,Jayas,Cabbage,Cabbage,FAQ,24/02/2023,650,750,700
Table5917,5916,Uttar Pradesh,Raebarelli,Jayas,Carrot,Carrot,FAQ,24/02/2023,750,850,800
Table5918,5917,Uttar Pradesh,Raebarelli,Jayas,Cauliflower,Cauliflower,FAQ,24/02/2023,700,800,750
Table5919,5918,Uttar Pradesh,Raebarelli,Jayas,Garlic,Desi,FAQ,24/02/2023,3050,3150,3100
Table5920,5919,Uttar Pradesh,Raebarelli,Jayas,Ginger(Green),Green Ginger,FAQ,24/02/2023,3950,4050,4000
Table5921,5920,Uttar Pradesh,Raebarelli,Jayas,Green Chilli,Green Chilly,FAQ,24/02/2023,2600,2700,2650
Table5922,5921,Uttar Pradesh,Raebarelli,Jayas,Green Peas,Green Peas,FAQ,24/02/2023,1700,1800,1750
Table5923,5922,Uttar Pradesh,Raebarelli,Jayas,Gur(Jaggery),Red,FAQ,24/02/2023,3600,3700,3650
Table5924,5923,Uttar Pradesh,Raebarelli,Jayas,Onion,Red,FAQ,24/02/2023,1150,1250,1200
Table5925,5924,Uttar Pradesh,Raebarelli,Jayas,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,2025,2100,2040
Table5926,5925,Uttar Pradesh,Raebarelli,Jayas,Potato,Desi,FAQ,24/02/2023,600,700,650
Table5927,5926,Uttar Pradesh,Raebarelli,Jayas,Raddish,Raddish,FAQ,24/02/2023,700,800,750
Table5928,5927,Uttar Pradesh,Raebarelli,Jayas,Rice,III,FAQ,24/02/2023,2515,2575,2550
Table5929,5928,Uttar Pradesh,Raebarelli,Jayas,Tomato,Hybrid,FAQ,24/02/2023,700,800,750
Table5930,5929,Uttar Pradesh,Raebarelli,Jayas,Wheat,Dara,FAQ,24/02/2023,2150,2250,2200
Table5931,5930,Uttar Pradesh,Raebarelli,Lalganj,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,24/02/2023,9650,9700,9680
Table5932,5931,Uttar Pradesh,Raebarelli,Lalganj,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,24/02/2023,6215,6300,6250
Table5933,5932,Uttar Pradesh,Raebarelli,Lalganj,Ber(Zizyphus/Borehannu),Ber(Zizyphus),Medium,24/02/2023,650,710,700
Table5934,5933,Uttar Pradesh,Raebarelli,Lalganj,Cabbage,Cabbage,FAQ,24/02/2023,650,700,675
Table5935,5934,Uttar Pradesh,Raebarelli,Lalganj,Carrot,Pusakesar,FAQ,24/02/2023,700,800,750
Table5936,5935,Uttar Pradesh,Raebarelli,Lalganj,Cauliflower,Cauliflower,FAQ,24/02/2023,700,780,750
Table5937,5936,Uttar Pradesh,Raebarelli,Lalganj,Garlic,Desi,FAQ,24/02/2023,2900,3000,2950
Table5938,5937,Uttar Pradesh,Raebarelli,Lalganj,Ginger(Green),Green Ginger,FAQ,24/02/2023,3850,3950,3900
Table5939,5938,Uttar Pradesh,Raebarelli,Lalganj,Green Chilli,Green Chilly,FAQ,24/02/2023,2500,2600,2550
Table5940,5939,Uttar Pradesh,Raebarelli,Lalganj,Green Peas,Green Peas,FAQ,24/02/2023,1600,1700,1650
Table5941,5940,Uttar Pradesh,Raebarelli,Lalganj,Gur(Jaggery),Red,FAQ,24/02/2023,3550,3650,3600
Table5942,5941,Uttar Pradesh,Raebarelli,Lalganj,Mustard,Sarson(Black),FAQ,24/02/2023,6015,6050,6025
Table5943,5942,Uttar Pradesh,Raebarelli,Lalganj,Onion,Red,FAQ,24/02/2023,1000,1100,1050
Table5944,5943,Uttar Pradesh,Raebarelli,Lalganj,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,2040,2100,2040
Table5945,5944,Uttar Pradesh,Raebarelli,Lalganj,Potato,Desi,FAQ,24/02/2023,550,615,600
Table5946,5945,Uttar Pradesh,Raebarelli,Lalganj,Raddish,Raddish,FAQ,24/02/2023,700,800,765
Table5947,5946,Uttar Pradesh,Raebarelli,Lalganj,Rice,III,FAQ,24/02/2023,2475,2515,2500
Table5948,5947,Uttar Pradesh,Raebarelli,Lalganj,Tomato,Deshi,FAQ,24/02/2023,650,715,700
Table5949,5948,Uttar Pradesh,Raebarelli,Lalganj,Wheat,Dara,FAQ,24/02/2023,2000,2200,2100
Table5950,5949,Uttar Pradesh,Raebarelli,Raibareilly,Apple,Kasmir/Shimla - II,Medium,24/02/2023,6400,6500,6460
Table5951,5950,Uttar Pradesh,Raebarelli,Raibareilly,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,24/02/2023,9850,9875,9865
Table5952,5951,Uttar Pradesh,Raebarelli,Raibareilly,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,24/02/2023,5630,5680,5660
Table5953,5952,Uttar Pradesh,Raebarelli,Raibareilly,Black Gram (Urd Beans)(Whole),Black Gram (Whole),FAQ,24/02/2023,7480,7500,7490
Table5954,5953,Uttar Pradesh,Raebarelli,Raibareilly,Cabbage,Cabbage,FAQ,24/02/2023,645,660,655
Table5955,5954,Uttar Pradesh,Raebarelli,Raibareilly,Carrot,Carrot,FAQ,24/02/2023,975,1000,980
Table5956,5955,Uttar Pradesh,Raebarelli,Raibareilly,Cauliflower,Cauliflower,FAQ,24/02/2023,740,760,750
Table5957,5956,Uttar Pradesh,Raebarelli,Raibareilly,Garlic,Garlic,FAQ,24/02/2023,3200,3250,3230
Table5958,5957,Uttar Pradesh,Raebarelli,Raibareilly,Ginger(Green),Green Ginger,FAQ,24/02/2023,4175,4230,4200
Table5959,5958,Uttar Pradesh,Raebarelli,Raibareilly,Grapes,Green,Medium,24/02/2023,4500,4550,4530
Table5960,5959,Uttar Pradesh,Raebarelli,Raibareilly,Green Chilli,Green Chilly,FAQ,24/02/2023,2550,2600,2575
Table5961,5960,Uttar Pradesh,Raebarelli,Raibareilly,Lemon,Lemon,FAQ,24/02/2023,4280,4350,4300
Table5962,5961,Uttar Pradesh,Raebarelli,Raibareilly,Mousambi(Sweet Lime),Mousambi,Medium,24/02/2023,3630,3675,3650
Table5963,5962,Uttar Pradesh,Raebarelli,Raibareilly,Mustard,Sarson(Black),FAQ,24/02/2023,5875,5900,5880
Table5964,5963,Uttar Pradesh,Raebarelli,Raibareilly,Mustard Oil,Mustard Oil,FAQ,24/02/2023,15320,15360,15350
Table5965,5964,Uttar Pradesh,Raebarelli,Raibareilly,Onion,Red,FAQ,24/02/2023,1300,1350,1325
Table5966,5965,Uttar Pradesh,Raebarelli,Raibareilly,Orange,Nagpuri,Medium,24/02/2023,4200,4275,4250
Table5967,5966,Uttar Pradesh,Raebarelli,Raibareilly,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,1950,2060,2040
Table5968,5967,Uttar Pradesh,Raebarelli,Raibareilly,Papaya,Papaya,Medium,24/02/2023,2265,2300,2275
Table5969,5968,Uttar Pradesh,Raebarelli,Raibareilly,Pomegranate,Pomogranate,Medium,24/02/2023,6500,6600,6560
Table5970,5969,Uttar Pradesh,Raebarelli,Raibareilly,Potato,Desi,FAQ,24/02/2023,630,660,650
Table5971,5970,Uttar Pradesh,Raebarelli,Raibareilly,Raddish,Raddish,FAQ,24/02/2023,860,900,875
Table5972,5971,Uttar Pradesh,Raebarelli,Raibareilly,Rice,Common,FAQ,24/02/2023,2535,2560,2550
Table5973,5972,Uttar Pradesh,Raebarelli,Raibareilly,Tomato,Hybrid,FAQ,24/02/2023,680,725,700
Table5974,5973,Uttar Pradesh,Raebarelli,Raibareilly,Wheat,Dara,FAQ,24/02/2023,2230,2260,2250
Table5975,5974,Uttar Pradesh,Raebarelli,Salon,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,2040,2040,2040
Table5976,5975,Uttar Pradesh,Raebarelli,Salon,Potato,Desi,FAQ,24/02/2023,550,600,600
Table5977,5976,Uttar Pradesh,Raebarelli,Salon,Wheat,Dara,FAQ,24/02/2023,2000,2010,2005
Table5978,5977,Uttar Pradesh,Rampur,Rampur,Apple,Delicious,Medium,24/02/2023,6520,6600,6550
Table5979,5978,Uttar Pradesh,Rampur,Rampur,Banana,Desi(Bontha),Medium,24/02/2023,2870,2950,2900
Table5980,5979,Uttar Pradesh,Rampur,Rampur,Banana - Green,Banana - Green,FAQ,24/02/2023,1620,1690,1650
Table5981,5980,Uttar Pradesh,Rampur,Rampur,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,24/02/2023,5820,5890,5850
Table5982,5981,Uttar Pradesh,Rampur,Rampur,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,1330,1380,1350
Table5983,5982,Uttar Pradesh,Rampur,Rampur,Green Chilli,Green Chilly,FAQ,24/02/2023,1820,1890,1850
Table5984,5983,Uttar Pradesh,Rampur,Rampur,Gur(Jaggery),Red,FAQ,24/02/2023,3320,3390,3350
Table5985,5984,Uttar Pradesh,Rampur,Rampur,Lemon,Lemon,FAQ,24/02/2023,4520,4590,4550
Table5986,5985,Uttar Pradesh,Rampur,Rampur,Lentil (Masur)(Whole),Masoor Gola,FAQ,24/02/2023,6920,6990,6950
Table5987,5986,Uttar Pradesh,Rampur,Rampur,Mousambi(Sweet Lime),Mousambi,Medium,24/02/2023,3120,3200,3150
Table5988,5987,Uttar Pradesh,Rampur,Rampur,Mustard,Sarson(Black),FAQ,24/02/2023,6320,6400,6350
Table5989,5988,Uttar Pradesh,Rampur,Rampur,Onion,Red,FAQ,24/02/2023,1230,1280,1250
Table5990,5989,Uttar Pradesh,Rampur,Rampur,Papaya,Papaya,Medium,24/02/2023,2170,2240,2200
Table5991,5990,Uttar Pradesh,Rampur,Rampur,Pomegranate,Pomogranate,Medium,24/02/2023,5970,6050,6000
Table5992,5991,Uttar Pradesh,Rampur,Rampur,Potato,Desi,FAQ,24/02/2023,555,605,575
Table5993,5992,Uttar Pradesh,Rampur,Rampur,Rice,Common,FAQ,24/02/2023,2650,2720,2680
Table5994,5993,Uttar Pradesh,Rampur,Rampur,Tomato,Deshi,FAQ,24/02/2023,980,1030,1000
Table5995,5994,Uttar Pradesh,Rampur,Rampur,Wheat,Dara,FAQ,24/02/2023,2620,2700,2650
Table5996,5995,Uttar Pradesh,Rampur,Vilaspur,Green Peas,Green Peas,FAQ,24/02/2023,800,1000,900
Table5997,5996,Uttar Pradesh,Saharanpur,Chutmalpur,Carrot,Carrot,FAQ,24/02/2023,1200,1400,1300
Table5998,5997,Uttar Pradesh,Saharanpur,Chutmalpur,Cauliflower,Cauliflower,FAQ,24/02/2023,200,350,280
Table5999,5998,Uttar Pradesh,Saharanpur,Chutmalpur,Field Pea,Field Pea,FAQ,24/02/2023,1350,1550,1430
Table6000,5999,Uttar Pradesh,Saharanpur,Chutmalpur,Ginger(Green),Green Ginger,FAQ,24/02/2023,2800,3200,3000
Table6001,6000,Uttar Pradesh,Saharanpur,Chutmalpur,Green Chilli,Green Chilly,FAQ,24/02/2023,2900,3100,3000
Table6002,6001,Uttar Pradesh,Saharanpur,Chutmalpur,Papaya,Papaya,Medium,24/02/2023,1700,1900,1800
Table6003,6002,Uttar Pradesh,Saharanpur,Chutmalpur,Potato,Potato,FAQ,24/02/2023,450,550,500
Table6004,6003,Uttar Pradesh,Saharanpur,Chutmalpur,Raddish,Raddish,FAQ,24/02/2023,450,600,550
Table6005,6004,Uttar Pradesh,Saharanpur,Chutmalpur,Spinach,Spinach,FAQ,24/02/2023,450,600,505
Table6006,6005,Uttar Pradesh,Saharanpur,Chutmalpur,Tomato,Deshi,FAQ,24/02/2023,1050,1250,1150
Table6007,6006,Uttar Pradesh,Saharanpur,Chutmalpur,Turnip,Turnip,FAQ,24/02/2023,500,600,550
Table6008,6007,Uttar Pradesh,Saharanpur,Gangoh,Carrot,Carrot,FAQ,24/02/2023,500,1000,800
Table6009,6008,Uttar Pradesh,Saharanpur,Gangoh,Cauliflower,Cauliflower,FAQ,24/02/2023,400,500,450
Table6010,6009,Uttar Pradesh,Saharanpur,Gangoh,Cucumbar(Kheera),Cucumbar,FAQ,24/02/2023,2000,2200,2100
Table6011,6010,Uttar Pradesh,Saharanpur,Gangoh,Field Pea,Field Pea,FAQ,24/02/2023,1000,1200,1100
Table6012,6011,Uttar Pradesh,Saharanpur,Gangoh,Garlic,Garlic,FAQ,24/02/2023,1500,2500,2000
Table6013,6012,Uttar Pradesh,Saharanpur,Gangoh,Ginger(Green),Green Ginger,FAQ,24/02/2023,4200,5000,4500
Table6014,6013,Uttar Pradesh,Saharanpur,Gangoh,Green Chilli,Green Chilly,FAQ,24/02/2023,2000,3000,2500
Table6015,6014,Uttar Pradesh,Saharanpur,Gangoh,Onion,Red,FAQ,24/02/2023,700,1000,800
Table6016,6015,Uttar Pradesh,Saharanpur,Gangoh,Potato,Desi,FAQ,24/02/2023,400,500,450
Table6017,6016,Uttar Pradesh,Saharanpur,Gangoh,Raddish,Raddish,FAQ,24/02/2023,300,500,400
Table6018,6017,Uttar Pradesh,Saharanpur,Gangoh,Spinach,Spinach,FAQ,24/02/2023,400,600,500
Table6019,6018,Uttar Pradesh,Saharanpur,Gangoh,Tomato,Deshi,FAQ,24/02/2023,500,1000,800
Table6020,6019,Uttar Pradesh,Saharanpur,Nakud,Onion,Red,FAQ,24/02/2023,1000,1110,1100
Table6021,6020,Uttar Pradesh,Saharanpur,Nakud,Potato,Desi,FAQ,24/02/2023,260,290,280
Table6022,6021,Uttar Pradesh,Saharanpur,Nakud,Tomato,Deshi,FAQ,24/02/2023,880,910,900
Table6023,6022,Uttar Pradesh,Saharanpur,Saharanpur,Apple,Kasmir/Shimla - II,Medium,24/02/2023,5400,5850,5600
Table6024,6023,Uttar Pradesh,Saharanpur,Saharanpur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,24/02/2023,10000,10400,10200
Table6025,6024,Uttar Pradesh,Saharanpur,Saharanpur,Banana - Green,Banana - Green,FAQ,24/02/2023,1650,1885,1775
Table6026,6025,Uttar Pradesh,Saharanpur,Saharanpur,Barley (Jau),Dara,FAQ,24/02/2023,2750,2980,2880
Table6027,6026,Uttar Pradesh,Saharanpur,Saharanpur,Bengal Gram Dal (Chana Dal),Bengal Gram Dal,FAQ,24/02/2023,6575,6920,6750
Table6028,6027,Uttar Pradesh,Saharanpur,Saharanpur,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,24/02/2023,5680,6025,5850
Table6029,6028,Uttar Pradesh,Saharanpur,Saharanpur,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,24/02/2023,9050,9450,9250
Table6030,6029,Uttar Pradesh,Saharanpur,Saharanpur,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,1100,1400,1250
Table6031,6030,Uttar Pradesh,Saharanpur,Saharanpur,Brinjal,Round/Long,FAQ,24/02/2023,1200,1500,1350
Table6032,6031,Uttar Pradesh,Saharanpur,Saharanpur,Cabbage,Cabbage,FAQ,24/02/2023,900,1160,1025
Table6033,6032,Uttar Pradesh,Saharanpur,Saharanpur,Capsicum,Capsicum,FAQ,24/02/2023,1870,2170,2025
Table6034,6033,Uttar Pradesh,Saharanpur,Saharanpur,Carrot,Carrot,FAQ,24/02/2023,940,1220,1080
Table6035,6034,Uttar Pradesh,Saharanpur,Saharanpur,Cauliflower,Cauliflower,FAQ,24/02/2023,1030,1320,1180
Table6036,6035,Uttar Pradesh,Saharanpur,Saharanpur,Cucumbar(Kheera),Cucumbar,FAQ,24/02/2023,1870,2160,2020
Table6037,6036,Uttar Pradesh,Saharanpur,Saharanpur,Field Pea,Field Pea,FAQ,24/02/2023,1350,1650,1500
Table6038,6037,Uttar Pradesh,Saharanpur,Saharanpur,Garlic,Garlic,FAQ,24/02/2023,3050,3350,3200
Table6039,6038,Uttar Pradesh,Saharanpur,Saharanpur,Ginger(Green),Green Ginger,FAQ,24/02/2023,3800,4100,3960
Table6040,6039,Uttar Pradesh,Saharanpur,Saharanpur,Green Chilli,Green Chilly,FAQ,24/02/2023,1880,2175,2030
Table6041,6040,Uttar Pradesh,Saharanpur,Saharanpur,Green Gram (Moong)(Whole),Green (Whole),FAQ,24/02/2023,7800,8180,8000
Table6042,6041,Uttar Pradesh,Saharanpur,Saharanpur,Green Gram Dal (Moong Dal),Green Gram Dal,FAQ,24/02/2023,8850,9250,9060
Table6043,6042,Uttar Pradesh,Saharanpur,Saharanpur,Gur(Jaggery),Yellow,FAQ,24/02/2023,3000,3300,3160
Table6044,6043,Uttar Pradesh,Saharanpur,Saharanpur,Lemon,Lemon,FAQ,24/02/2023,3300,3600,3450
Table6045,6044,Uttar Pradesh,Saharanpur,Saharanpur,Lentil (Masur)(Whole),Masoor Gola,FAQ,24/02/2023,7480,7850,7675
Table6046,6045,Uttar Pradesh,Saharanpur,Saharanpur,Maize,Yellow,FAQ,24/02/2023,2250,2480,2380
Table6047,6046,Uttar Pradesh,Saharanpur,Saharanpur,Masur Dal,Masur Dal,FAQ,24/02/2023,9025,9420,9230
Table6048,6047,Uttar Pradesh,Saharanpur,Saharanpur,Mousambi(Sweet Lime),Mousambi,Medium,24/02/2023,2600,2900,2760
Table6049,6048,Uttar Pradesh,Saharanpur,Saharanpur,Mustard,Sarson(Black),FAQ,24/02/2023,5350,5620,5500
Table6050,6049,Uttar Pradesh,Saharanpur,Saharanpur,Mustard Oil,Mustard Oil,FAQ,24/02/2023,14300,14700,14500
Table6051,6050,Uttar Pradesh,Saharanpur,Saharanpur,Onion,Red,FAQ,24/02/2023,1300,1600,1440
Table6052,6051,Uttar Pradesh,Saharanpur,Saharanpur,Paddy(Dhan)(Basmati),Basmati 1509,FAQ,24/02/2023,3950,4200,4100
Table6053,6052,Uttar Pradesh,Saharanpur,Saharanpur,Paddy(Dhan)(Common),Common,FAQ,24/02/2023,1990,2060,2040
Table6054,6053,Uttar Pradesh,Saharanpur,Saharanpur,Papaya,Papaya,Medium,24/02/2023,1900,2200,2050
Table6055,6054,Uttar Pradesh,Saharanpur,Saharanpur,Peas(Dry),Peas(Dry),FAQ,24/02/2023,5870,6200,6040
Table6056,6055,Uttar Pradesh,Saharanpur,Saharanpur,Pomegranate,Pomogranate,Medium,24/02/2023,6050,6450,6250
Table6057,6056,Uttar Pradesh,Saharanpur,Saharanpur,Potato,Desi,FAQ,24/02/2023,610,880,750
Table6058,6057,Uttar Pradesh,Saharanpur,Saharanpur,Pumpkin,Pumpkin,FAQ,24/02/2023,900,1150,1025
Table6059,6058,Uttar Pradesh,Saharanpur,Saharanpur,Raddish,Raddish,FAQ,24/02/2023,630,860,750
Table6060,6059,Uttar Pradesh,Saharanpur,Saharanpur,Rice,III,FAQ,24/02/2023,2850,3110,2980
Table6061,6060,Uttar Pradesh,Saharanpur,Saharanpur,Tomato,Hybrid,FAQ,24/02/2023,870,1150,1010
Table6062,6061,Uttar Pradesh,Saharanpur,Saharanpur,Wheat,Dara,FAQ,24/02/2023,2250,2480,2400
Table6063,6062,Uttar Pradesh,Sant Kabir Nagar,Khalilabad,Apple,Delicious,Medium,24/02/2023,4400,4600,4500
Table6064,6063,Uttar Pradesh,Sant Kabir Nagar,Khalilabad,Bottle gourd,Bottle Gourd,FAQ,24/02/2023,900,1100,1000
Table6065,6064,Uttar Pradesh,Sant Kabir Nagar,Khalilabad,Brinjal,Brinjal,FAQ,24/02/2023,750,850,800
Table6066,6065,Uttar Pradesh,Sant Kabir Nagar,Khalilabad,Green Chilli,Green Chilly,FAQ,24/02/2023,1450,1600,1500
Table6067,6066,Uttar Pradesh,Sant Kabir Nagar,Khalilabad,Onion,Red,FAQ,24/02/2023,1150,1250,1200
Table6068,6067,Uttar Pradesh,Sant Kabir Nagar,Khalilabad,Potato,Desi,FAQ,24/02/2023,700,850,800
Table6069,6068,Uttar Pradesh,Shahjahanpur,Puwaha,Apple,Delicious,Medium,24/02/2023,6400,6600,6500
Table6070,6069,Uttar Pradesh,Shahjahanpur,Puwaha,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,24/02/2023,8975,9175,9075
Table6071,6070,Uttar Pradesh,Shahjahanpur,Puwaha,Bengal Gram(Gram)(Whole),Small (Split),FAQ,24/02/2023,5725,5925,5825
Table6072,6071,Uttar Pradesh,Shahjahanpur,Puwaha,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,24/02/2023,8975,9175,9075
Table6073,6072,Uttar Pradesh,Shahjahanpur,Puwaha,Brinjal,Round/Long,FAQ,24/02/2023,950,1150,1050
Table6074,6073,Uttar Pradesh,Shahjahanpur,Puwaha,Cabbage,Cabbage,FAQ,24/02/2023,800,1000,900
Table6075,6074,Uttar Pradesh,Shahjahanpur,Puwaha,Cauliflower,Cauliflower,FAQ,24/02/2023,800,1000,900
Table6076,6075,Uttar Pradesh,Shahjahanpur,Puwaha,Ginger(Green),Green Ginger,FAQ,24/02/2023,3475,3675,3575
Table6077,6076,Uttar Pradesh,Shahjahanpur,Puwaha,Green Chilli,Green Chilly,FAQ,24/02/2023,1825,2025,1925
Table6078,6077,Uttar Pradesh,Shahjahanpur,Puwaha,Gur(Jaggery),Red,FAQ,24/02/2023,3250,3450,3350
Table6079,6078,Uttar Pradesh,Shahjahanpur,Puwaha,Lemon,Lemon,FAQ,24/02/2023,4300,4500,4400
Table6080,6079,Uttar Pradesh,Shahjahanpur,Puwaha,Mustard Oil,Mustard Oil,FAQ,24/02/2023,15180,15380,15280
Table6081,6080,Uttar Pradesh,Shahjahanpur,Puwaha,Onion,Red,FAQ,24/02/2023,1100,1300,1200
Table6082,6081,Uttar Pradesh,Shahjahanpur,Puwaha,Potato,Desi,FAQ,24/02/2023,485,685,585
Table6083,6082,Uttar Pradesh,Shahjahanpur,Puwaha,Raddish,Raddish,FAQ,24/02/2023,600,800,700
Table6084,6083,Uttar Pradesh,Shahjahanpur,Puwaha,Rice,III,FAQ,24/02/2023,2600,2800,2700
Table6085,6084,Uttar Pradesh,Shahjahanpur,Puwaha,Sugar,Chini,FAQ,24/02/2023,3650,3850,3750
